[worker-start] idx=1 base_url=http://127.0.0.1:8092
[worker-cmd] /home/maozhifang/miniconda3/bin/python train_mas_stage2_v4_4_target_suite.py --data-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/sample_shards/shard_1 --output-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1 --dataset humaneval --resume --seed 7 --search-iterations 8 --candidate-core-k 4 --candidate-explore-k 3 --candidate-max-k 8 --tier1-repeats 1 --tier2-repeats 1 --stage2-turn-count 5 --memory-top-k 4 --soft-prune-top-k 3 --soft-prune-threshold 0.38 --hard-prune-after-turn 4 --periodic-every 1000000 --periodic-size 0 --max-train -1 --max-validation 0 --max-test -1 --stage1-checkpoint-root /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330 --tier1-max-tokens 256 --tier2-max-tokens 896
[stage1-checkpoint][humaneval] /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330/humaneval/checkpoint.json
[resume][humaneval] checkpoint=/mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1/humaneval/checkpoint.json train_index_completed=0 validation_round=0 train_phase_complete=False

=== STAGE2_V4_4 DATASET humaneval train=11 validation=0 test=44 ===
[plan][humaneval] {"max_train": 11, "max_validation": 0, "max_test": 44, "periodic_every": 1000000, "periodic_size": 0}
[runtime][humaneval] {"chat": {"api_base": "http://127.0.0.1:8092", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 512, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 128}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[stage2-config][humaneval] {"memory": {"max_private_records_per_agent": 32, "max_selected_records": 4, "max_neighbour_exports": 3, "max_record_chars": 600, "max_export_chars": 320, "max_brief_chars": 900, "query_max_chars": 1200, "keep_latest_self_output": true, "keep_latest_feedback": true, "include_failure_memory": true, "include_success_memory": true}, "graph": {"turn_count": 5, "soft_prune_top_k": 3, "soft_prune_threshold": 0.38, "hard_prune_after_turn": 4, "min_incoming_edges": 1, "support_set_mode": "topk", "controller_role_boost": 0.18, "challenge_penalty": 0.22, "support_bonus": 0.16}, "replay": {"save_prompts": true, "save_exports": true, "max_prompt_chars": 4000}, "learning": {"enabled": true, "selector_model_weight": 0.18, "edge_model_weight": 0.22, "controller_model_weight": 0.16, "selector_learning_rate": 0.03, "edge_learning_rate": 0.03, "controller_learning_rate": 0.025, "positive_feedback_bonus": 0.14, "negative_feedback_penalty": 0.18, "uncertain_penalty": 0.06, "sink_bonus": 0.05}, "controller_max_chars": 1200, "finalizer_max_chars": 1200, "allow_cross_agent_raw_memory": false, "composer_enabled": true, "composer_hidden_dim": 0, "composer_latent_length": 8, "composer_encoder_layers": 2, "composer_dropout": 0.1, "composer_vocab_size": 50000, "composer_max_input_length": 512, "gnn_enabled": true, "gnn_num_layers": 2, "gnn_dropout": 0.1, "global_node_enabled": true, "global_node_update_method": "attention", "global_node_learnable": true, "lmpo_enabled": true, "lmpo_learning_rate": 0.0003, "lmpo_baseline_momentum": 0.9, "lmpo_sampling_temperature": 0.8, "latent_prompt_max_local": 2, "latent_prompt_max_neighbor": 2, "global_summary_max_nodes": 2, "latent_bridge_trainable": true, "fallback_to_v1": false, "code_require_entry_point": true, "max_logged_candidates": 8, "explicit_challenger_agents": ["skeptic", "debater_b"], "auditor_agent_ids": ["verifier", "skeptic"], "adjudicator_agent_id": "verifier", "calibration_agent_id": "verifier", "calibration_rounds": 3, "protocol_family": "auto", "repair_agent_ids": ["coder", "planner", "debater_a"], "repair_rounds": 2, "repair_seed_top_k": 4, "repair_max_failed_examples": 3, "repair_timeout_s": 8.0, "default_budget_bucket": "normal", "lean_hypothesis_cap": 2, "full_hypothesis_cap": 3, "graph_seed_top_k": 3, "graph_repair_rounds": 1, "graph_full_branch_cap": 3, "graph_repair_agent_ids": ["coder", "reasoner", "planner"], "adversarial_lean_hypothesis_cap": 2, "adversarial_full_hypothesis_cap": 3, "inspector_agent_id": "verifier"}
[train][humaneval] 1/11 id=HumanEval/154 reward=-0.9701 task=1.0000 success=1.0000 latency=138.50 token=0.0085 s1_token=0.0015 s2_token=0.0085 s2_turns=5.0 s2_mem=44.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=10 class=4 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=1/1 fail=none cand_u=8 ovr_u=56 rev_u=7 elapsed_s=148.1 signature=stage2_v4_4|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_with_rationale'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:debater_b,debater_b:coder,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,debater_b>verifier
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "reviser@summarizer",
              "origin_turn_index": 2,
              "origin_role": "reviser",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "reviser@summarizer",
                  "turn_index": 2,
                  "role": "reviser",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "f845201b4253",
              "text_preview": "VERDICT: pass\nISSUES: correct binary conversion with proper 'db' prefix/suffix\nFIX: none",
              "text_length": 88,
              "line_count": 3,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "verifier@verifier"
              ],
              "source_roles": [
                "verifier"
              ],
              "turn_indices": [
                1
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.020604753828008,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9580067911828687,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0,
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "verifier@verifier",
              "origin_turn_index": 1,
              "origin_role": "verifier",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "verifier@verifier",
                  "turn_index": 1,
                  "role": "verifier",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "eb99973ab66b",
              "text_preview": "VERDICT: pass\nISSUES: None\nFIX: None",
              "text_length": 36,
              "line_count": 3,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "verifier@verifier"
              ],
              "source_roles": [
                "verifier"
              ],
              "turn_indices": [
                4
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.020604753828008,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9580067911828687,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0,
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "verifier@verifier",
              "origin_turn_index": 4,
              "origin_role": "verifier",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "verifier@verifier",
                  "turn_index": 4,
                  "role": "verifier",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "e9dd5537c775",
              "text_preview": "VERDICT: pass\nISSUES: Correctly handles examples and edge cases with 'db' formatting\nFIX: None",
              "text_length": 94,
              "line_count": 3,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "verifier@verifier"
              ],
              "source_roles": [
                "verifier"
              ],
              "turn_indices": [
                3
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.020604753828008,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9580067911828687,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0,
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "verifier@verifier",
              "origin_turn_index": 3,
              "origin_role": "verifier",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "verifier@verifier",
                  "turn_index": 3,
                  "role": "verifier",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            }
          ],
          "v4_4_top_classes": [
            {
              "class_key": [
                "True",
                "True",
                "1",
                "1",
                "",
                "stable"
              ],
              "size": 2,
              "contains_anchor": true,
              "representative_digest": "f66ec04e31f8",
              "repair_locus": "stable",
              "passed": 1,
              "total": 1,
              "failure_kind": ""
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid syntax (<candidate>, line 2)"
              ],
              "size": 5,
              "contains_anchor": false,
              "representative_digest": "f8f713a6dabd",
              "repair_locus": "invalid syntax (<candidate>, line 2)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid syntax (<candidate>, line 1)"
              ],
              "size": 4,
              "contains_anchor": false,
              "representative_digest": "f845201b4253",
              "repair_locus": "invalid syntax (<candidate>, line 1)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid character '：' (U+FF1A) (<candidate>, line 5)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "fbd2c532c0f7",
              "repair_locus": "invalid character '：' (U+FF1A) (<candidate>, line 5)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid character '，' (U+FF0C) (<candidate>, line 1)"
              ],
              "size": 3,
              "contains_anchor": false,
              "representative_digest": "0dc5855463aa",
              "repair_locus": "invalid character '，' (U+FF0C) (<candidate>, line 1)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            }
          ],
          "v4_4_learning_base_target": 0.0,
          "v4_4_candidate_updates": 0.0,
          "v4_4_override_updates": 0.0,
          "v4_4_reviewer_updates": 0.0,
          "v4_4_candidate_steps_after": 0.0,
          "v4_4_override_steps_after": 0.0,
          "v4_4_reviewer_steps_after": 0.0,
          "stage2_vs_stage1_outcome": "same",
          "structure_reward": 0.7800225952138486,
          "coverage": 0.825,
          "complementarity": 0.9533333333333333,
          "redundancy_quality": 0.13333333333333333
        },
        {
          "id": "HumanEval/29",
          "split": "test",
          "dataset": "humaneval",
          "category": "Code",
          "reward": -2.3024779425609827,
          "task_score": 1.0,
          "success": 1.0,
          "latency": 205.11986212804914,
          "token_cost": 0.00807,
          "safety_penalty": 0.0,
          "signature": "stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_with_rationale')|planner>verifier",
          "output": "from typing import List\n\ndef filter_by_prefix(strings: List[str], prefix: str) -> List[str]:\n    return [s for s in strings if s.startswith(prefix)]",
          "stage1_signature": "structure|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_with_rationale')|planner>verifier",
          "stage2_signature": "stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_with_rationale')|planner>verifier",
          "selection_decision": "use_stage1_anchor",
          "selection_reason": "v4_4_code_bypass_stable_anchor",
          "final_selection_decision": "use_stage1_anchor",
          "final_selection_reason": "v4_4_code_bypass_stable_anchor",
          "fallback_applied": 1.0,
          "finalizer_strategy": "v4_4_code_bypass_stable_anchor",
          "structure_source": "live_stage1_search_cached",
          "stage2_version": "v4.4",
          "stage2_turns": 5.0,
          "stage2_memory_records": 65.0,
          "stage1_reward": 1.647592084314257,
          "stage2_reward": -2.3024779425609827,
          "stage1_task_score": 1.0,
          "stage2_task_score": 1.0,
          "stage1_success": 1.0,
          "stage2_success": 1.0,
          "stage1_latency": 5.669154293835163,
          "stage2_latency": 205.11986212804914,
          "stage1_token_cost": 0.0014500000000000001,
          "stage2_token_cost": 0.00807,
          "stage2_turn_token_costs": [
            0.00159,
            0.0015300000000000001,
            0.0017300000000000002,
            0.0018300000000000002,
            0.0013900000000000002
          ],
          "stage2_turn_token_estimates": [
            159,
            153,
            173,
            183,
            139
          ],
          "active_edge_ratio_by_turn": [
            1.0,
            1.0,
            1.0,
            1.0,
            1.0
          ],
          "active_node_ratio_by_turn": [
            1.0,
            1.0,
            1.0,
            1.0,
            1.0
          ],
          "candidate_provenance_coverage": 0.8333333333333334,
          "recovery_subgraph_size": 0.0,
          "final_answer_source_type": "stage1",
          "anchor_recoverable_but_blocked_no_provenance_count": 0,
          "v4_4_route_family": "code_repair",
          "v4_4_execution_mode": "bypass",
          "v4_4_stage1_anchor_present": true,
          "v4_4_stage1_anchor_used": true,
          "v4_4_candidate_count": 6,
          "v4_4_collapsed_class_count": 5,
          "v4_4_selection_reason": "v4_4_code_bypass_stable_anchor",
          "v4_4_selected_candidate_digest": "52cacfc33d41",
          "v4_4_selected_candidate_source": "stage1",
          "v4_4_selected_quality_score": 0.6409862215527226,
          "v4_4_selected_model_uncertainty": 0.03,
          "v4_4_selected_is_repair_branch": false,
          "v4_4_selected_visible_tests_passed": 1,
          "v4_4_selected_visible_tests_total": 1,
          "v4_4_selected_failure_kind": "",
          "v4_4_stage1_anchor_digest": "52cacfc33d41",
          "v4_4_stage1_anchor_visible_tests_passed": 1,
          "v4_4_stage1_anchor_visible_tests_total": 1,
          "v4_4_stage1_anchor_failure_kind": "",
          "v4_4_repair_rounds_run": 0,
          "v4_4_repair_branch_count": 0,
          "v4_4_repair_improvement_count": 0,
          "v4_4_restart_count": 0,
          "v4_4_top_candidates": [
            {
              "digest": "e200d9812c2b",
              "text_preview": "def filter_by_prefix(strings: List[str], prefix: str) -> List[str]:\n    return [s for s in strings if s.startswith(prefix)]",
              "text_length": 123,
              "line_count": 2,
              "occurrence_count": 20,
              "sink_support": 10,
              "source_node_ids": [
                "aggregator@verifier",
                "generator@planner",
                "reviser@summarizer",
                "solver@planner"
              ],
              "source_roles": [
                "aggregator",
                "generator",
                "reviser",
                "solver"
              ],
              "turn_indices": [
                0,
                1,
                2,
                3,
                4
              ],
              "feedback_pass": 10.0,
              "feedback_challenge": 10.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 6.799815216249332,
              "feedback_challenge_calibrated": 9.294982596843905,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 20.0,
              "reviewer_mean_trust": 0.599812919131207,
              "stage1_anchor": false,
              "parse_ok": true,
              "entry_point_ok": true,
              "candidate_model_score": 1.0,
              "candidate_model_uncertainty": 0.03,
              "support_score": 1.0,
              "source_node_count": 4,
              "source_role_count": 4,
              "turn_count": 5,
              "quality_score": 1.0,
              "sink_ratio": 0.5,
              "source_diversity": 2.4141568686511503,
              "review_consensus": -0.15502943308580963,
              "occurrence_saturation": 0.9987273661986602,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
